Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (95) conditional -> . logical_or Question expression Colon conditional
    (59) logical_or -> . logical_and
    (79) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (80) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (81) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (82) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (65) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    If              shift and go to state 50
    While           shift and go to state 51
    For             shift and go to state 52
    Do              shift and go to state 53
    Return          shift and go to state 54
    LBrace          shift and go to state 42
    Break           shift and go to state 56
    Continue        shift and go to state 57
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    expression                     shift and go to state 49
    statement_matched              shift and go to state 173
    statement_unmatched            shift and go to state 174
    opt_expression                 shift and go to state 55
    empty                          shift and go to state 58
    assignment                     shift and go to state 23
    conditional                    shift and go to state 24
    logical_or                     shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 27
    xor                            shift and go to state 28
    bit_and                        shift and go to state 29
    equality                       shift and go to state 30
    relational                     shift and go to state 31
    additive                       shift and go to state 32
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 157

    (43) statement_matched -> For LParen Semi Semi RParen statement_matched .

    RBrace          reduce using rule 43 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    If              reduce using rule 43 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    While           reduce using rule 43 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    For             reduce using rule 43 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Do              reduce using rule 43 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Return          reduce using rule 43 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    LBrace          reduce using rule 43 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Break           reduce using rule 43 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Continue        reduce using rule 43 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Int             reduce using rule 43 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Identifier      reduce using rule 43 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Minus           reduce using rule 43 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    BitNot          reduce using rule 43 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Not             reduce using rule 43 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Integer         reduce using rule 43 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    LParen          reduce using rule 43 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Semi            reduce using rule 43 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Else            reduce using rule 43 (statement_matched -> For LParen Semi Semi RParen statement_matched .)


state 158

    (44) statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .

    RBrace          reduce using rule 44 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    If              reduce using rule 44 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    While           reduce using rule 44 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    For             reduce using rule 44 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
